
/Users/dani/repos/MacLC_MiSTer/releases/boot1.ROM:     file format binary


Disassembly of section .data:

40800000 <.data>:
40800000:	350e           	movew %fp,%a2@-
40800508:	4e75           	rts
4080050a:	0000 2000      	orib #0,%d0
4080050e:	0000 3800      	orib #0,%d0
40800512:	0040 0000      	oriw #0,%d0
40800516:	0000 3800      	orib #0,%d0
4080051a:	0000 3800      	orib #0,%d0
4080051e:	1800           	moveb %d0,%d4
40800520:	0040 0000      	oriw #0,%d0
	...
40800530:	486d fffc      	pea %a5@(-4)
40800534:	a86e           	.short 0xa86e
40800536:	486e fe00      	pea %fp@(-512)
4080053a:	aa00           	.short 0xaa00
4080053c:	2455           	moveal %a5@,%a2
4080053e:	486a ff94      	pea %a2@(-108)
40800542:	a851           	.short 0xa851
40800544:	41ea ff8c      	lea %a2@(-116),%a0
40800548:	2f08           	movel %a0,%sp@-
4080054a:	43f8 09fa      	lea 0x9fa,%a1
4080054e:	2f09           	movel %a1,%sp@-
40800550:	2f09           	movel %a1,%sp@-
40800552:	22d8           	movel %a0@+,%a1@+
40800554:	2290           	movel %a0@,%a1@
40800556:	2f3c fffd fffd 	movel #-131075,%sp@-
4080055c:	a8a9           	.short 0xa8a9
4080055e:	2f3c 0003 0003 	movel #196611,%sp@-
40800564:	a89b           	.short 0xa89b
40800566:	2f3c 0016 0016 	movel #1441814,%sp@-
4080056c:	a8b0           	.short 0xa8b0
4080056e:	a89e           	.short 0xa89e
40800570:	2f3c 0010 0010 	movel #1048592,%sp@-
40800576:	486a ffe8      	pea %a2@(-24)
4080057a:	a8b4           	.short 0xa8b4
4080057c:	4e75           	rts
4080057e:	0000 4267      	orib #103,%d0
40800582:	a895           	.short 0xa895
40800584:	4e75           	rts
	...
4080058e:	0000 31fc      	orib #-4,%d0
40800592:	ffff           	.short 0xffff
40800594:	0138 2078      	btst %d0,0x2078
40800598:	010c 21f8      	movepw %a4@(8696),%d0
4080059c:	0108 1ef8      	movepw %a0@(7928),%d0
408005a0:	21c8 1ef4      	movel %a0,0x1ef4
408005a4:	21f0 81e2 0ddc 	movel @(ddc)@(ffffffffffffffe8),0x1ef0
408005aa:	ffe8 1ef0 
408005ae:	7200           	moveq #0,%d1
408005b0:	0830 0000 81e2 	btst #0,@(ddc)@(ffffffffffffffe7)
408005b6:	0ddc ffe7 
408005ba:	6616           	bnes 0x408005d2
408005bc:	203c 0080 0000 	movel #8388608,%d0
408005c2:	b1c0           	cmpal %d0,%a0
408005c4:	630c           	blss 0x408005d2
408005c6:	2040           	moveal %d0,%a0
408005c8:	2e57           	moveal %sp@,%sp
408005ca:	e288           	lsrl #1,%d0
408005cc:	c18f           	exg %d0,%sp
408005ce:	2f00           	movel %d0,%sp@-
408005d0:	7201           	moveq #1,%d1
408005d2:	90fc 02ff      	subaw #767,%a0
408005d6:	21c8 0b0a      	movel %a0,0xb0a
408005da:	21c8 0312      	movel %a0,0x312
408005de:	5348           	subqw #1,%a0
408005e0:	21c8 0266      	movel %a0,0x266
408005e4:	21c8 010c      	movel %a0,0x10c
408005e8:	4a81           	tstl %d1
408005ea:	6704           	beqs 0x408005f0
408005ec:	6100 3872      	bsrw 0x40803e60
408005f0:	4e75           	rts
	...
408005fe:	0000 41fa      	orib #-6,%d0
40800602:	f9fe           	.short 0xf9fe
40800604:	21c8 02ae      	movel %a0,0x2ae
40800608:	70ff           	moveq #-1,%d0
4080060a:	21c0 0cc4      	movel %d0,0xcc4
4080060e:	2078 0dd8      	moveal 0xdd8,%a0
40800612:	31e8 0014 028e 	movew %a0@(20),0x28e
40800618:	4e71           	nop
4080061a:	4e71           	nop
4080061c:	4e71           	nop
4080061e:	21fc 0001 0001 	movel #65537,0xa02
40800624:	0a02 
40800626:	70ff           	moveq #-1,%d0
40800628:	21c0 0a06      	movel %d0,0xa06
4080062c:	31c0 03f6      	movew %d0,0x3f6
40800630:	6100 02de      	bsrw 0x40800910
40800634:	42b8 013e      	clrl 0x13e
40800638:	42b8 02ba      	clrl 0x2ba
4080063c:	41f9 0000 aee4 	lea 0xaee4,%a0
40800642:	41fb 88f8      	lea %pc@(0x4080063c,%a0:l),%a0
40800646:	43f8 08f4      	lea 0x8f4,%a1
4080064a:	7202           	moveq #2,%d1
4080064c:	6100 fe22      	bsrw 0x40800470
40800650:	4238 012c      	clrb 0x12c
40800654:	4238 012d      	clrb 0x12d
40800658:	4238 012e      	clrb 0x12e
4080065c:	4278 0144      	clrw 0x144
40800660:	42b8 021a      	clrl 0x21a
40800664:	42b8 0110      	clrl 0x110
40800668:	43f8 0160      	lea 0x160,%a1
4080066c:	41f9 0000 9332 	lea 0x9332,%a0
40800672:	4ebb 88f8      	jsr %pc@(0x4080066c,%a0:l)
40800676:	42b8 016a      	clrl 0x16a
4080067a:	11fc 0080 0172 	moveb #-128,0x172
40800680:	42b8 016e      	clrl 0x16e
40800684:	42b8 0ba6      	clrl 0xba6
40800688:	42b8 0b2a      	clrl 0xb2a
4080068c:	4278 0bac      	clrw 0xbac
40800690:	4238 0ba5      	clrb 0xba5
40800694:	42b8 0d32      	clrl 0xd32
40800698:	31f8 0a06 0d42 	movew 0xa06,0xd42
4080069e:	4eba 09b0      	jsr %pc@(0x40801050)
408006a2:	4278 015a      	clrw 0x15a
408006a6:	08b8 0000 021f 	bclr #0,0x21f
408006ac:	41f9 0001 cdc4 	lea 0x1cdc4,%a0
408006b2:	41fb 88f8      	lea %pc@(0x408006ac,%a0:l),%a0
408006b6:	21c8 029a      	movel %a0,0x29a
408006ba:	42b8 033c      	clrl 0x33c
408006be:	31fc ff7f 025e 	movew #-129,0x25e
408006c4:	70ff           	moveq #-1,%d0
408006c6:	31c0 0d60      	movew %d0,0xd60
408006ca:	21c0 0d62      	movel %d0,0xd62
408006ce:	21c0 0d66      	movel %d0,0xd66
408006d2:	41f8 0c16      	lea 0xc16,%a0
408006d6:	20c0           	movel %d0,%a0@+
408006d8:	3080           	movew %d0,%a0@
408006da:	41f8 0c10      	lea 0xc10,%a0
408006de:	4298           	clrl %a0@+
408006e0:	4250           	clrw %a0@
408006e2:	42b8 1ff4      	clrl 0x1ff4
408006e6:	4e75           	rts
	...
408006f0:	0400 0400      	subib #0,%d0
408006f4:	0e00           	.short 0x0e00
408006f6:	1000           	moveb %d0,%d0
408006f8:	0b80           	bclr %d5,%d0
408006fa:	0026 0bae      	orib #-82,%fp@-
408006fe:	0052 0376      	oriw #886,%a2@
40800702:	0002 0384      	orib #-124,%d2
40800706:	0002 0352      	orib #82,%d2
4080070a:	0004 02f8      	orib #-8,%d4
4080070e:	0002 0398      	orib #-104,%d2
40800712:	0004 0d54      	orib #84,%d4
40800716:	0004 0100      	orib #0,%d4
4080071a:	0002 0108      	orib #8,%d2
4080071e:	0014 015c      	orib #92,%a4@
40800722:	0004 031e      	orib #30,%d4
40800726:	0022 0800      	orib #0,%a2@-
4080072a:	02fc           	.short 0x02fc
4080072c:	0130 0004      	btst %d0,%a0@(4,%d0:w)
40800730:	02aa 0004 0cd0 	andil #265424,%a2@(4)
40800736:	0004 
40800738:	0cd4 0004      	casw %d4,%d0,%a4@
4080073c:	0b50           	bchg %d5,%a0@
4080073e:	0004 0d50      	orib #80,%d4
40800742:	0004 0b54      	orib #84,%d4
40800746:	0008           	.short 0x0008
40800748:	0cc8           	.short 0x0cc8
4080074a:	0004 0000      	orib #0,%d4
	...
40800756:	0004 0000      	orib #0,%d4
4080075a:	0000 005c      	orib #92,%d0
4080075e:	0062 706c      	oriw #28780,%a2@-
40800762:	a71e           	.short 0xa71e
40800764:	2248           	moveal %a0,%a1
40800766:	41fa ff88      	lea %pc@(0x408006f0),%a0
4080076a:	706c           	moveq #108,%d0
4080076c:	a02e           	.short 0xa02e
4080076e:	21c9 0286      	movel %a1,0x286
40800772:	4e75           	rts
	...
40800780:	a03f           	.short 0xa03f
40800782:	7200           	moveq #0,%d1
40800784:	1238 0206      	moveb 0x206,%d1
40800788:	700f           	moveq #15,%d0
4080078a:	c041           	andw %d1,%d0
4080078c:	6602           	bnes 0x40800790
4080078e:	7048           	moveq #72,%d0
40800790:	d040           	addw %d0,%d0
40800792:	31c0 0190      	movew %d0,0x190
40800796:	e849           	lsrw #4,%d1
40800798:	6604           	bnes 0x4080079e
4080079a:	323c 1fff      	movew #8191,%d1
4080079e:	e549           	lslw #2,%d1
408007a0:	31c1 018e      	movew %d1,0x18e
408007a4:	1238 0209      	moveb 0x209,%d1
408007a8:	700f           	moveq #15,%d0
408007aa:	c001           	andb %d1,%d0
408007ac:	e508           	lslb #2,%d0
408007ae:	21c0 02f4      	movel %d0,0x2f4
408007b2:	e409           	lsrb #2,%d1
408007b4:	703c           	moveq #60,%d0
408007b6:	c001           	andb %d1,%d0
408007b8:	21c0 02f0      	movel %d0,0x2f0
408007bc:	4e75           	rts
408007be:	0000 7e02      	orib #2,%d0
408007c2:	4efb 7200      	jmp %pc@(0x408007c4,%d7:w:2)
408007c6:	6014           	bras 0x408007dc
408007c8:	3e3c 2809      	movew #10249,%d7
408007cc:	4e7b 7002      	movec %d7,%cacr
408007d0:	4e7a 7002      	movec %cacr,%d7
408007d4:	e74f           	lslw #3,%d7
408007d6:	7e01           	moveq #1,%d7
408007d8:	df87           	addxl %d7,%d7
408007da:	4e75           	rts
408007dc:	2e0f           	movel %sp,%d7
408007de:	4267           	clrw %sp@-
408007e0:	610a           	bsrs 0x408007ec
408007e2:	cf8f           	exg %d7,%sp
408007e4:	9e8f           	subl %sp,%d7
408007e6:	5487           	addql #2,%d7
408007e8:	e28f           	lsrl #1,%d7
408007ea:	4e75           	rts
408007ec:	40e7           	movew %sr,%sp@-
408007ee:	4e73           	rte
408007f0:	4847           	swap %d7
408007f2:	4247           	clrw %d7
408007f4:	1e29 0012      	moveb %a1@(18),%d7
408007f8:	4847           	swap %d7
408007fa:	4e75           	rts
408007fc:	0000 0000      	orib #0,%d0
40800800:	2f38 0064      	movel 0x64,%sp@-
40800804:	40e7           	movew %sr,%sp@-
40800806:	007c 0700      	oriw #1792,%sr
4080080a:	2278 01d4      	moveal 0x1d4,%a1
4080080e:	08a9 0005 1600 	bclr #5,%a1@(5632)
40800814:	137c 00ff 1200 	moveb #-1,%a1@(4608)
4080081a:	137c 00a0 1c00 	moveb #-96,%a1@(7168)
40800820:	720c           	moveq #12,%d1
40800822:	7403           	moveq #3,%d2
40800824:	264f           	moveal %sp,%a3
40800826:	41fa 003e      	lea %pc@(0x40800866),%a0
4080082a:	21c8 0064      	movel %a0,0x64
4080082e:	49fa 003e      	lea %pc@(0x4080086e),%a4
40800832:	204c           	moveal %a4,%a0
40800834:	d0d4           	addaw %a4@,%a0
40800836:	7002           	moveq #2,%d0
40800838:	45fa 0004      	lea %pc@(0x4080083e),%a2
4080083c:	4ed0           	jmp %a0@
4080083e:	204c           	moveal %a4,%a0
40800840:	d0dc           	addaw %a4@+,%a0
40800842:	70ff           	moveq #-1,%d0
40800844:	45fa 0008      	lea %pc@(0x4080084e),%a2
40800848:	027c f8ff      	andiw #-1793,%sr
4080084c:	4ed0           	jmp %a0@
4080084e:	4640           	notw %d0
40800850:	305c           	moveaw %a4@+,%a0
40800852:	3080           	movew %d0,%a0@
40800854:	4a54           	tstw %a4@
40800856:	66da           	bnes 0x40800832
40800858:	137c 0020 1c00 	moveb #32,%a1@(7168)
4080085e:	46df           	movew %sp@+,%sr
40800860:	21df 0064      	movel %sp@+,0x64
40800864:	4e75           	rts
40800866:	4a29 1000      	tstb %a1@(4096)
4080086a:	2e4b           	moveal %a3,%sp
4080086c:	4ed2           	jmp %a2@
4080086e:	0012 0d00      	orib #0,%a2@
40800872:	001c 0d02      	orib #2,%a4@+
40800876:	002e 0b24 0042 	orib #36,%fp@(66)
4080087c:	0cea 0000 1341 	casw %d0,%d0,%a2@(4929)
40800882:	1000           	moveb %d0,%d0
40800884:	1342 1200      	moveb %d2,%a1@(4608)
40800888:	51c8 fffe      	dbf %d0,0x40800888
4080088c:	4ed2           	jmp %a2@
4080088e:	2078 01d8      	moveal 0x1d8,%a0
40800892:	1341 1000      	moveb %d1,%a1@(4096)
40800896:	1342 1200      	moveb %d2,%a1@(4608)
4080089a:	0810 0000      	btst #0,%a0@
4080089e:	51c8 fffa      	dbf %d0,0x4080089a
408008a2:	4ed2           	jmp %a2@
408008a4:	2078 0c00      	moveal 0xc00,%a0
408008a8:	1341 1000      	moveb %d1,%a1@(4096)
408008ac:	1342 1200      	moveb %d2,%a1@(4608)
408008b0:	0828 0000 0040 	btst #0,%a0@(64)
408008b6:	51c8 fff8      	dbf %d0,0x408008b0
408008ba:	4ed2           	jmp %a2@
408008bc:	41e9 1c00      	lea %a1@(7168),%a0
408008c0:	1341 1000      	moveb %d1,%a1@(4096)
408008c4:	1342 1200      	moveb %d2,%a1@(4608)
408008c8:	0810 0000      	btst #0,%a0@
408008cc:	51c8 fffa      	dbf %d0,0x408008c8
408008d0:	4ed2           	jmp %a2@
	...
408008de:	0000 41f9      	orib #-7,%d0
408008e2:	0004 5aba      	orib #-70,%d4
408008e6:	4efb 88f8      	jmp %pc@(0x408008e0,%a0:l)
	...
4080090e:	0000 2038      	orib #56,%d0
40800912:	0dd0           	bset %d6,%a0@
40800914:	2078 0dd8      	moveal 0xdd8,%a0
40800918:	d1d0           	addal %a0@,%a0
4080091a:	45fa 002e      	lea %pc@(0x4080094a),%a2
4080091e:	361a           	movew %a2@+,%d3
